user_id,book_id
45263,7768
45263,9
45263,16
45263,446
45263,900
45263,690
45263,659
45263,710
45263,139
45263,182
45263,564
45263,5320
3984,1849
17825,3127
17825,7826
33664,185
30878,62
17805,877
45261,540
40403,1297
40403,2801
13914,4957
27755,5927
40403,8421
44352,3571
20493,4002
43060,7802
11128,1272
20493,947
20493,1505
35646,3023
26507,1657
34430,2814
34157,935
32742,3405
32742,3554
32742,4373
35878,573
10403,1290
10403,1903
21738,3338
21738,4609
43417,389
34437,423
45239,1356
34437,6964
1118,7261
34437,2130
34437,2417
23195,976
41529,6037
45266,580
45266,406
45266,146
45266,524
45266,462
45266,8927
45266,6367
45266,5549
45266,4792
45266,4723
45266,4186
45266,5268
45266,8242
45266,8259
45266,6832
45266,7861
45266,6572
45266,3499
45266,4780
45266,5413
45266,5212
45266,8738
45266,5930
45266,5563
45266,2713
45266,1427
45266,1782
45266,2884
45266,7355
45266,8414
45266,7021
45266,2658
45266,5298
45266,2646
45266,6709
45266,2228
45266,2468
45266,2142
45266,1687
45266,846
45266,3358
45266,4768
45266,4585
45266,5317
45266,3520
45266,2802
45266,6697
45266,444
45266,8605
45266,3881
45266,7469
7318,760
28845,5246
40394,766
26507,113
44982,8326
44982,54
2785,9669
45138,5662
2785,100
21351,4109
45267,4519
45267,700
45267,2932
36162,1050
45267,2528
2212,2895
36162,45
44985,775
25483,6
25483,74
25483,88
25483,275
15717,5011
23279,5746
45181,2289
45181,672
45181,1665
35056,8122
41981,8568
26567,275
8690,1990
26567,299
26567,482
35056,3504
23010,1252
42330,3483
16483,7554
8418,137
26567,3039
26567,6199
26567,244
28632,2867
26567,8405
15153,632
130,5344
35056,1920
35056,1242
35056,359
20726,450
20726,1621
20726,2465
20726,1705
20726,1148
20726,1494
9948,3559
9948,2346
25668,995
37471,922
20526,3459
37471,6048
45272,5
45271,13
45271,1253
45271,230
45271,1910
45272,1536
45271,753
45271,6171
45271,6817
45271,3827
45271,45
45271,2484
45271,67
45271,2151
45271,298
45271,1816
45272,9951
45269,3101
9104,1050
22896,6037
29721,7843
4576,2905
44284,244
4392,4664
17103,739
3396,8061
21718,287
333,535
28185,47
34265,178
45143,128
45011,590
21718,1214
21718,121
45229,9488
45229,700
45011,806
45229,1070
45011,1191
45229,8772
333,14
45011,1881
45143,71
45143,83
45143,177
45143,194
45143,498
45143,590
45143,162
45143,530
23794,465
45143,116
45143,212
40511,1696
40511,3289
40511,2201
40511,1780
40511,210
40511,187
40511,1276
2891,8809
40511,2410
40511,4648
42459,42
40511,166
45143,403
39336,23
44596,2636
28477,575
28477,487
2263,4796
43926,1479
13017,155
13017,161
44576,6542
44576,607
42069,1203
45271,2157
45271,54
45271,16
45271,244
10431,28
10431,11
45271,253
45271,6130
13643,1503
31024,382
18195,721
16558,535
16558,252
16558,47
16558,327
16558,995
16558,435
16558,73
16558,4480
16558,2983
16558,1140
42849,5146
14087,302
14087,140
4499,80
40104,415
45261,221
31472,749
31472,4837
36941,2764
17197,2647
17197,265
44855,220
17197,1009
8709,4731
43560,3718
45276,358
45276,332
45276,156
45276,560
45276,172
45276,824
45276,3344
45276,5802
45276,4333
45276,530
8709,997
8709,1605
45276,772
45276,4270
45276,255
21481,1896
45276,6820
45276,213
45276,8688
45276,1364
45276,9303
45276,2236
8815,3019
45276,3065
45276,3716
45276,67
8709,704
38578,7833
8709,1256
45277,380
32982,7129
45277,8456
44131,2838
44131,8827
45277,7025
10640,4150
29942,4200
29942,8401
29942,1801
40266,9914
40266,9047
29942,389
8709,142
29942,8506
42559,2764
28640,2
8026,8485
45188,9696
45188,8568
45188,5848
45279,1585
45279,1000
45279,752
45279,1203
45279,8100
45279,1542
13875,2780
45279,713
45279,1002
45279,9844
45279,196
45279,47
45279,822
45279,1634
45279,1637
45279,4424
45279,469
45279,1807
45279,584
45279,859
45279,91
45279,275
45279,254
45279,9050
34179,1303
34642,275
38535,619
14778,1236
14778,1389
25790,691
25790,4398
25790,3385
44684,98
44684,140
13255,9942
32880,1674
32880,5848
41276,2141
41276,3576
28480,8695
15092,91
15092,2761
15092,1242
15092,662
34470,70
15199,6
26656,1644
26656,8475
15199,1162
26656,5734
44846,8463
1177,6037
6350,7466
34470,6861
19577,146
12036,9669
31344,1543
45283,5105
45283,993
45283,285
45283,745
45283,1040
45283,124
45282,159
45282,175
42330,2118
45283,318
42330,3474
13834,7793
45171,9152
45171,29
45171,839
45171,7353
32316,5
6864,333
11764,7077
45171,92
21243,284
34282,515
42330,282
45171,157
42330,2404
34282,8132
45171,251
45171,16
45171,1272
45171,493
45171,5311
45171,335
45171,1662
45171,2123
45171,2741
45171,2620
45171,6097
45171,8192
45171,8857
35207,4203
40831,3813
36668,632
36668,360
36668,1987
44847,5250
36668,572
11973,316
42978,250
45285,77
45285,3328
45274,3766
14034,4763
43613,9108
15122,1511
29804,591
43613,6303
20109,3270
43613,7125
19577,149
19577,2933
43613,9269
45274,441
45274,1709
45274,2009
45274,3175
7407,121
28764,1846
12577,1720
12577,2161
25953,4923
34533,6068
16496,494
4841,3953
33664,747
33664,2984
450,2540
450,7548
10861,1570
450,1441
45270,1517
13762,4321
45287,2293
45287,756
14449,678
13824,277
21776,2962
364,2069
14046,105
29942,4753
34877,1983
34877,8364
14046,74
14046,450
45210,264
12612,8704
29598,9445
36218,2930
36218,2887
36218,3673
36218,3814
36218,4889
36218,5576
36218,6811
364,4614
15657,134
15657,153
15657,319
14632,2046
45284,4125
3599,6375
29245,1017
29245,7685
45284,3999
45284,3652
41079,6545
41079,4148
6408,1277
41079,2175
41079,2790
41079,4211
27452,2471
13369,1466
13369,513
13369,3212
13369,1051
23804,8458
40504,2932
16558,632
27919,7190
15861,13
45284,3444
45284,3318
45265,277
45284,2125
22183,1439
45284,598
12577,3162
12577,8180
22183,1021
27412,293
12577,1130
22183,2357
12577,3655
45284,7539
42892,5039
45284,4500
9104,2804
45284,6571
39968,74
22183,828
15137,146
10627,5011
10627,513
22183,124
35633,4674
22183,8449
35833,2713
24585,2441
45289,485
45289,188
5602,630
45289,611
45289,97
45289,1657
45289,395
45289,522
45289,766
21563,4469
5460,226
21125,1361
22428,9410
35040,8973
28388,202
35040,651
23699,3098
2925,492
2925,1082
2925,69
23332,1066
19598,7286
42029,2266
42029,7489
34274,827
8957,616
8957,4256
25296,711
7866,1462
44198,4480
43262,43
21047,5662
20507,6806
41134,34
35979,252
40696,676
40696,423
17905,7303
28599,607
28599,709
11392,8148
11392,91
28599,2346
30841,4923
43102,255
11392,2463
39581,756
39581,500
39581,39
28505,2538
43130,2567
43130,1523
21070,146
21070,252
38351,2305
16686,2190
38351,8369
38351,8
38351,1297
41255,147
10954,258
45293,1712
45293,4913
45293,2268
36980,95
17063,2084
36980,750
36980,5200
36980,2659
36980,3783
28580,658
43794,9111
43794,1263
36980,9687
43794,3578
43794,2490
43794,729
43794,598
43794,277
31680,2383
31680,6376
41861,1462
41861,723
44875,749
1157,185
11128,5157
4617,2455
4617,1271
15777,4706
44516,9290
44516,532
44516,2111
44516,1623
44516,7521
44516,2143
44516,4064
44516,4019
44516,1380
23975,4923
44516,816
39313,2838
39313,970
27933,2853
40190,9410
12786,618
12786,3594
12786,5870
12786,6187
12786,8979
36902,1571
45296,8844
45296,2734
45296,88
45296,4567
45296,69
34164,4581
21462,285
44352,607
44352,4305
44352,4135
13369,410
10484,5574
37620,4930
27777,244
31232,794
17201,7286
18522,7193
10035,544
10035,681
10035,3234
29070,114
29070,147
27408,6806
13167,3321
45265,2316
23933,3704
23933,1366
45265,2061
45265,2872
14848,1982
23710,2046
13824,146
13824,6
36140,6037
28792,2313
45187,4973
7294,7329
44684,970
22888,144
45299,128
45299,144
45299,82
45299,1485
44857,510
44857,722
44182,241
45299,5828
45299,8981
10850,393
10850,280
35833,493
37213,4923
45200,8522
45200,2072
45200,324
45200,1087
19262,6392
45200,5396
45200,2397
25301,726
22816,5498
25301,2890
22816,6349
20812,1843
25301,4367
15691,842
22816,5423
11118,582
22816,1592
27919,9893
17309,771
21057,3270
25866,8002
10773,5011
12453,6
17308,7988
35162,455
34847,1626
34847,73
20702,8422
12257,164
14851,16
14461,164
14851,95
35810,2838
14851,129
14851,130
14461,324
14851,284
14851,213
45246,9740
14851,350
14851,1084
14851,297
14851,1657
14851,104
14851,268
14851,92
45246,322
14851,378
14851,467
14851,430
6549,6603
14851,1464
14851,372
14851,344
14851,520
14851,354
14851,1642
40552,6246
8419,961
45302,156
45302,4568
45302,1107
45302,1791
26503,1485
26503,4551
26503,9452
4617,12
44929,663
44929,1988
44929,870
44929,687
44929,7612
44929,617
44929,208
44929,165
44929,188
28732,1700
43471,8270
31232,6932
39737,143
31232,82
29876,1674
31827,7802
29098,8540
39198,8409
42978,1285
29169,886
21463,593
21463,91
44658,1983
42978,149
39575,193
44658,2435
44658,2333
44658,6464
23332,947
39446,8139
36421,5746
36421,1776
36421,2364
36421,7100
26001,8409
25296,1353
21233,3787
3065,4581
42472,7141
15311,2609
29463,749
31083,39
31083,110
28764,861
28764,3192
45306,968
45306,66
45306,408
45306,374
45291,4832
18843,3718
45308,713
45308,382
45308,8100
45308,302
45308,286
45308,152
44717,9844
45308,991
45308,107
45308,1669
45309,11
45309,297
45309,65
45309,437
45309,81
45309,457
12229,5436
45309,67
12229,1749
12229,2280
12229,5257
12229,3877
44131,11
10320,7087
3255,126
12229,6114
32506,225
38455,147
32506,5437
32506,3349
32506,1178
32506,1207
25059,2331
44691,1745
44691,1087
37573,7765
44691,1302
44691,3992
44691,8842
44691,7057
44691,1917
32506,277
32506,2253
32506,490
45312,5275
45312,2867
45312,4344
45312,7884
45312,799
45312,403
45312,3720
45312,8618
45312,3135
31977,672
45312,119
40748,3074
21233,6458
45312,691
45312,6687
39772,2889
39772,4745
20706,3558
35824,523
35824,2367
15363,6037
11960,1782
35824,3747
35824,1792
45307,978
45307,1757
45307,435
45307,2128
45302,3021
45302,47
22819,4889
22819,3819
39072,8695
45302,1920
45302,5776
5062,1009
45246,6853
45307,359
45246,832
45302,1587
45246,1712
27990,144
45302,850
27990,795
45302,457
45313,794
30524,1444
30524,1960
35908,149
45313,7618
35908,1849
45302,2418
45313,6967
24520,4
35959,36
15239,4724
45302,15
45302,5
45302,11
45302,35
43685,1944
5176,658
44901,7038
18150,2636
12349,113
39741,282
24520,546
10837,2933
45274,7052
45274,3513
23615,117
42689,7100
450,827
39348,959
39348,646
36421,207
36421,912
36421,996
36421,1067
13434,4740
13434,482
13434,879
13434,870
13434,2837
15302,7407
4932,719
38324,5783
38324,1471
17552,88
29804,250
29804,6947
2509,6522
2509,6421
31738,7261
45259,4849
35320,556
26811,95
30108,4848
38566,3039
30108,7789
4520,6476
30108,348
38888,1137
18873,4148
44901,5192
44901,3243
18873,2612
33335,4235
14270,619
45315,2173
45315,1156
45315,1096
45315,729
45315,614
45315,65
45315,32
45315,95
45315,177
44157,413
8139,31
45315,401
45315,191
45315,365
45315,8701
45315,1572
45315,766
45315,8612
44410,439
45315,2668
45315,7884
45315,1698
45315,2713
45315,104
45315,2093
45315,3684
45315,675
45315,1075
45315,6170
45190,80
45190,470
45190,8139
5761,749
5761,2067
5761,1242
18422,746
27665,404
27685,8566
34575,1739
27685,906
27685,2598
17629,3607
17629,607
23215,8150
27685,1159
28257,8695
3950,8290
30341,9438
3950,1164
28257,3781
3950,2234
3950,4631
45200,1780
3950,906
3950,874
3950,5595
3950,6088
19822,55
19822,14
3950,678
44142,961
19822,252
9022,6769
9086,359
12902,6707
37114,858
22776,2008
22776,6666
24887,2072
24887,452
44981,8909
32107,8802
450,103
450,70
11828,8029
41867,5320
11828,7225
38264,530
31092,2053
41420,4372
11568,91
11568,1128
11568,3834
11568,3974
27436,8522
11568,4070
11568,5049
11568,4933
11568,5877
11568,8531
11568,41
11568,175
11568,214
11568,163
11568,294
11568,428
11568,39
11568,110
11568,135
11568,188
15679,39
15679,110
15679,135
15679,165
15679,188
11568,655
41134,1002
41134,1505
41134,2884
41134,5488
36042,1063
12855,4420
36042,955
32952,1866
30023,13
30023,5511
30023,756
30023,1276
30023,535
44396,3426
30023,415
36162,618
36162,446
43843,7757
43895,3619
43895,2211
43895,1144
44427,607
36911,342
36911,64
30774,4370
30774,7715
42627,774
21127,323
21127,1601
32122,2161
21127,606
21127,456
21127,2380
8358,130
25949,203
8358,401
8358,395
36100,1874
8358,7251
8358,3764
45318,3353
31956,2814
45318,3332
45318,2734
45318,9104
45318,9060
45318,1000
45318,324
33671,2692
32045,7193
18511,1467
17455,52
17455,49
442,3129
19782,6698
18044,1286
9602,4831
9602,146
24757,4591
32600,7261
11568,763
30400,774
11998,6282
15092,188
11998,3911
10086,97
10086,94
10086,826
10086,132
36775,3670
26072,1512
26072,550
10086,1319
45043,1027
44245,4426
10086,829
1799,436
1799,2632
1799,1090
28228,1459
30865,8770
21591,2833
41142,815
25129,8223
25129,2520
26072,21
26072,513
26072,55
26072,23
41142,494
26072,476
41142,284
26072,483
26072,701
26072,205
26072,311
26072,456
26072,715
26072,606
26072,1133
26072,1664
15366,6948
15366,8346
26072,1681
26072,3916
11568,370
11568,909
11568,1359
26072,4359
43507,1951
45319,176
45319,168
45319,349
43063,3439
45319,239
45319,1770
45319,16
26072,3892
26072,2380
26072,1908
45319,2509
23672,269
35818,74
41157,4912
26072,3764
26072,5257
21822,1203
44892,1114
44892,87
40804,2802
7158,1366
17744,5776
45319,330
45319,368
45319,161
45320,360
5030,226
45320,442
1435,2949
45321,181
1435,4926
15131,580
15131,1253
15131,95
15131,55
15131,60
15131,68
15131,1148
15131,395
45321,2528
44692,2334
45321,89
26260,192
36162,147
22181,7
15131,1322
45322,2412
15131,47
14211,3700
41209,1212
37481,318
29144,104
15131,3907
15131,1015
45302,5516
45302,594
44892,762
45302,4844
37780,12
37780,69
37780,105
35228,2331
39325,3255
28326,2899
29763,520
45310,435
45310,1297
45310,711
45310,1095
45326,1027
45324,11
45324,87
45324,54
45324,35
45324,83
45324,94
20367,6419
45324,271
45324,3377
45324,4104
45324,4866
20072,2708
44420,1753
45326,918
45326,386
45326,223
45326,159
45326,175
45326,214
45326,163
45326,294
45326,370
45326,428
45326,909
41503,598
45326,3753
41503,917
44420,995
45326,252
45326,1
41503,3783
45326,12
41503,2567
41503,2294
45309,6723
22915,1658
22915,861
45059,3400
45180,69
38888,623
37180,574
37180,4321
37180,2388
37180,323
8343,291
8343,2918
8343,5050
28763,7161
21084,2435
16499,794
45307,1675
2510,351
2510,183
28763,94
45324,3126
45324,614
45324,3482
45324,6195
45324,1980
45324,2817
26108,5146
24658,3473
24658,3967
24658,5542
4900,946
24658,7387
11834,4235
24658,9327
19822,206
24658,4170
24658,8749
24658,6016
6945,2736
24658,1780
44075,8842
24658,3289
24658,928
44075,7334
19649,551
45301,1190
45301,8530
45329,8900
45329,417
45329,295
45329,291
45329,326
45329,2668
45329,737
45330,149
45330,203
27202,587
36567,8329
36567,5944
32812,7532
45330,815
45330,393
45330,643
45330,1546
45330,1731
45330,3295
45330,277
45330,5416
45330,122
45330,481
45330,3087
45330,314
45330,1807
45330,4519
45330,183
45330,280
45330,460
45330,713
45330,4644
43130,8900
14218,554
14218,712
14218,864
44792,2588
40280,1920
41742,460
16301,750
34881,1770
5655,8673
5655,3475
5655,1928
5655,239
24406,5495
31532,91
31532,259
31532,376
31532,632
5655,181
31532,1170
31532,3057
31532,1651
623,285
5655,312
623,379
36941,348
36408,1135
10813,1997
36408,2854
36408,1477
36408,1088
36408,678
36408,1271
36408,60
36941,7362
36408,482
5655,1294
2931,291
2931,771
41742,486
41742,5890
41742,336
41742,1379
41742,3084
36408,6883
36408,5479
36408,5734
36408,4347
980,2088
36408,4304
28599,12
28599,17
36408,5292
28599,91
28599,68
38937,41
45080,593
38937,1272
38937,174
36408,5950
41742,8190
22300,2918
41742,3100
41742,922
36408,869
14577,2945
37803,6881
45191,5488
9817,3039
32376,1366
8268,658
30448,94
45191,2294
30448,129
44868,1528
44868,1950
45191,6649
45191,1637
10813,54
24717,3727
36243,3716
36243,3489
36243,591
4766,1310
17561,6072
17561,324
39292,149
45333,42
45333,961
45333,718
45333,177
45333,65
45333,287
38359,5555
38359,7415
38359,8621
45333,342
32265,625
39292,8346
44284,607
45333,6
39292,8139
32265,3847
45333,185
43839,10
43839,43
43839,28
43839,47
43839,63
43839,33
43839,198
45333,47
43839,172
43839,76
43839,39
39292,51
43839,300
45333,3772
43839,651
43839,518
43839,72
43839,664
45333,473
43839,91
43839,4174
43839,1749
35599,562
43839,4195
45333,2012
45333,2214
45333,2398
45333,2547
45333,912
45333,996
45333,1067
45333,1181
45333,1151
45333,1226
45333,1232
45333,1267
45333,1390
45333,1606
45333,1627
45333,1694
45333,1821
45333,1959
45333,2138
45333,2094
45333,2264
45333,2502
45333,2800
45333,1911
45333,5931
2887,441
21828,4957
44156,1297
21828,5694
35671,752
45333,1752
45333,6636
45333,924
45333,52
2887,4321
45333,49
8327,208
45333,56
45333,1406
45333,4133
45333,5741
45333,5361
45333,6757
45333,383
45333,5642
45333,9820
45333,17
45333,1037
41577,1452
41577,747
41577,591
34977,654
41577,2077
41577,4166
41577,535
41577,1140
45335,1919
25790,342
25790,476
25790,522
25790,484
25790,430
45335,1021
45335,1148
45335,745
45335,3207
45335,388
5602,4039
38988,51
42773,2826
31499,242
45335,678
45335,287
36608,7261
38670,7903
45335,117
16412,7077
16412,1790
45335,68
16412,235
45335,138
45335,769
25046,6
25046,74
25046,88
25046,275
25046,382
25046,827
25046,2112
35281,1527
25046,1009
42773,5720
27044,2064
20139,7293
20139,274
39560,1868
44516,55
33965,7587
44516,173
33965,1929
33965,5643
44516,360
12245,47
41016,2685
12245,1544
39345,8346
40638,322
11369,1421
11369,4029
44625,6012
9092,320
20991,2838
9092,6
9092,4626
9092,3285
9092,794
9092,1054
9092,244
45336,1809
42472,9831
9092,250
9092,134
9092,153
45336,493
9092,302
9092,5453
45336,2860
37882,2379
45336,1320
45336,3502
45336,314
45336,91
45336,1634
12732,4876
12732,6352
30193,4161
17043,6504
40450,5416
28257,223
28257,711
11832,1074
11832,1676
28257,1050
28257,685
28257,4158
4136,2463
45337,99
45337,96
42130,141
28257,9527
45337,2764
28257,7897
11493,244
11493,226
28257,5391
28257,1140
28257,9056
28257,2714
28257,2488
13529,1556
13529,2356
13529,3607
13529,6489
24876,8204
13529,4929
29536,2293
17417,540
17417,1369
17417,12
17417,69
17417,105
17417,577
17417,857
17417,793
17417,999
45334,35
45334,54
45334,2846
45334,8357
1539,318
25237,100
29181,8657
44507,3975
44507,312
44507,756
43731,749
14649,235
42039,138
42039,255
42039,100
36606,7994
42039,60
42039,200
33944,6424
8112,274
4824,3733
4824,1874
44946,3347
7596,2905
7596,3766
7596,4164
17150,5495
7596,324
7596,363
7596,8780
44946,6614
39627,9837
4824,2060
10388,6318
43874,1262
39064,7261
34455,3244
34455,322
39627,8097
22178,9652
10456,8500
36980,9003
11855,7275
35468,105
44049,2825
44049,3601
44049,4571
44049,1790
34797,851
34797,2740
34797,3375
34797,4052
33179,4029
33179,146
43102,1252
31237,110
36922,2161
14484,3202
32497,7227
13822,605
13822,5592
13822,7186
13822,1156
13822,290
13822,7031
13822,3261
13822,8613
17741,850
41250,550
2723,213
14721,348
45129,8965
45129,433
42985,9669
37989,1905
37989,1674
45129,1724
37989,5848
37989,1049
45129,2874
45129,4259
41577,1227
45129,6994
45129,6923
41577,632
41577,2642
45129,7328
45129,4287
45319,1820
45319,2265
45319,2845
45319,3777
45319,4751
45129,3522
45129,1387
43988,1860
43988,947
43988,182
43988,280
39454,1502
39454,2814
45342,4
45342,178
45342,297
45342,2240
45342,45
45342,104
45342,2148
45342,1444
45342,763
45342,150
45342,354
45342,265
45342,445
11828,1018
40888,3315
1432,2036
40888,856
40888,1290
40888,1903
44783,529
43988,6710
40888,5
40888,10
40888,14
40888,43
40888,45
40888,83
45344,7126
45344,4040
45344,6612
40888,5567
12867,1563
40888,4698
39852,6037
45344,3857
45344,8849
45344,499
45344,7649
45344,6113
26256,440
43842,1883
45345,404
